"SERVICE","VENDOR NAME","VENDOR PHONE #","","","","","","","","","","","","","","","","","","","","","","","",""
"Appliance Repair 1","North Shore Appliance Repair","[phone]","","Note: This list is a compilation of recommendations provided by RCC residents in our whatsapp or FB chat.","","","","","","","","","","","","","","","","","","","","","",""
"Appliance Repair 2","Sterling Service Group","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Appliance Repair 3","Jay","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Architect","Matthew Korn","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Assembler","Robert (Assembles anything, play/swing sets, gazebos, furniture)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Auto Lease 1","eAutoLease (Zoriy)","","","","","","","","","","","","","","","","","","","","","","","","",""
"Auto Lease 2","Mark Sherman Leasing","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Auto Repair","East Coast Auto Repair (Alex)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Backflow Inspection 1","Tony","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Backflow Inspection 2","C&C Spinkler does backflow test","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Basketball Hoop Install","Anthony Vega","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Blinds","Lane (Hunter Douglas Blinds - Install/Repair/Cleaning)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Car Washing Detailing (Mobile)","Ricco (Island Detailing)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Cell phone Broken Glass","ifixscreens.com (various locations)","","","","","","","","","","","","","","","","","","","","","","","","",""
"Chandelier Install & Cleaning","Robert (Chadelier Pros)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Closets 1","Closet by Design","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Closets 2","Debbie Sanders Closet Design","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Covid Testing","Sunoco Gas (RCC Neighbor's) - 2 Jericho Tpke Mineola","","","","","","","","","","","","","","","","","","","","","","","","",""
"Covid Vaccines","Statcare","","","","","","","","","","","","","","","","","","","","","","","","",""
"Dentist","Da Vinci Dental Arts","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Dentist, Pediatric","Nazli Diba, DDS","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Dog Boarding (dog hotel) ","Little Paws of Hope (Westbury) ","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Electrician","Massimo Maggi of MM Spark","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Electrician","Borra Electric","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Electrician","Dominick (No Shorts Electric)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Electrician","Harry","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Endodontist","Dr. Jordana Fleischer, Hillside Endodontics, New Hyde Park ","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Expeditor (Town of NH)","Scott Tirone","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Fence","Amendola Fence (ask for Cameron)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Flooring","Floored NY (Ask for Todd)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Glass","Paul (Glass repair)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Gutter cleaning","Spottless Gutter Cleaning","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Hair Salon","De Lis Salon & Spa (RCC Resident owned!)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Handyman 1","Handyman Hands (Jason)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Handyman 2","Arie","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Home Staging","Janice Hauptman www.remixandmatch.com","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"HVAC","Bob (Accurate Cooling)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"HVAC","Nova Quality Air (John) ","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Insurance Broker","Jonathan Vinokur (United Brokerage)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Landscaping","Chica Landscape","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Locksmith","Kochavi (RCC Resident)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Marble & Granite Sale & Fabrication","Prime Granite","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Masonry / Hardscaping / Paving","Flawless Masonry","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Movers","O'Shea Trucking & Movers","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Orthodontist","Lucarelli & Baresse","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Pharmacy","BesScription (They deliver)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Plumber","Citiwide ","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Plumber","Ben Primiano","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Power Washing","Rashad","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Prom Dresses","Ask Alice Boutique, Outrageous Boutique, 2BSeen, Dress Gala, Designing Dreams","","","","","","","","","","","","","","","","","","","","","","","","",""
"Security (For a house party)","Sal","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Siding","Westbury Siding (Rob Cooley)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Siding","King Quality","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Siding","Rebuild America (Bobby), Williston Park","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Snow Removal 1","Den","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Snow Removal 2","Segundo","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Snow Removal 3","Nelson","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Snow Removal 4","No name","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Sprinklers","Louie (United Lawn Sprinklers)","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Sprinklers 2","C&C Sprinklers","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Tailor 1","Josey's Tailoring on Willis Ave in Albertson","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Tree Removal 1","Danny Tree Removal","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Tree Removal 2","Branching Out Tree Service","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Tree Removal 3","The Davey Tree Expert Company                                                                                                                                                                                        ","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Window Cleaning","Myles Window Cleaning","[phone]","","","","","","","","","","","","","","","","","","","","","","","",""
"Sidewalk Repair Complaint","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[phone]","","","","","","","","","","","","","","","","","","","","","","","","","",""